composition,formation_energy,band_gap,delta_e
Lu1,0.0125899016666704,0.0,0.0125899016666704
Tm1,0.00639353000000042,0.0,0.00639353000000042
Ne1,0.000137119999999998,11.91,0.000137119999999998
La1,0.131232160000001,0.0,0.131232160000001
Pr1,0.1260863925,0.0,0.1260863925
Kr1,0.002735225,7.487,0.002735225
V1,0.25849391,0.0,0.25849391
Rb1,0.000720370000000026,0.0,0.000720370000000026
Ta1,0.24225738,0.0,0.24225738
Al1,0.000788779999999711,0.0,0.000788779999999711
K1,0.000309365000000117,0.0,0.000309365000000117
Rh1,0.0,0.0,0.0
Er1,0.141404150000001,0.0,0.141404150000001
Zr1,0.0796308700000008,0.0,0.0796308700000008
Ho1,0.14287140666667,0.0,0.14287140666667
Tb1,0.14485669666667,0.0,0.14485669666667
P1,0.13220847690476,0.0,0.13220847690476
Ru1,0.11075173,0.0,0.11075173
Ir1,0.0,0.0,0.0
Gd1,0.146083992499999,0.0,0.146083992499999
Fe1,0.000355089999999336,0.0,0.000355089999999336
Ni1,0.0907972999999993,0.0,0.0907972999999993
Tc1,0.0685293750000007,0.0,0.0685293750000007
Re1,0.062048055,0.0,0.062048055
Pt1,0.0,0.0,0.0
Se1 Yb1,-2.106159375,2.083,-2.106159375
P1 Si1,0.106576353020031,0.0,0.106576353020031
Sm1 Zn1,-0.32744836875,0.0,-0.32744836875
C1 Si1,0.53431968375,0.0,0.53431968375
U1,0.274825495,0.0,0.274825495
Os1,0.13649345,0.0,0.13649345
Ni1 Zn1,-0.26207291,0.0,-0.26207291
Ag1 Ti1,0.0695339693568684,0.0,0.0695339693568684
Te1 Yb1,-1.67984976666667,1.62,-1.67984976666667
Ag1 Tm1,-0.35077449375,0.0,-0.35077449375
Te1 U1,-0.439347684166665,0.0,-0.439347684166665
Ag1 Y1,-0.34309354125,0.0,-0.34309354125
Bi1 Li1,-0.3874247075,0.0,-0.3874247075
B1 Tc1,0.144658812499999,0.0,0.144658812499999
Li1 Tl1,-0.2332024625,0.0,-0.2332024625
Ag1 Yb1,-0.42926611875,0.0,-0.42926611875
Pr1 Tl1,-0.39904937625,0.0,-0.39904937625
Lu1 Mg1,-0.0441488020833347,0.0,-0.0441488020833347
Au1 Mn1,-0.0137219018965506,0.0,-0.0137219018965506
Yb1 Zn1,-0.337538885,0.0,-0.337538885
Yb1,0.00552396999999982,0.0,0.00552396999999982
Eu1,0.0,0.0,0.0
Sb1,0.0433076850000003,0.0,0.0433076850000003
Sr1,0.00535496999999996,0.0,0.00535496999999996
N1 Ta1,-1.25385496767175,0.0,-1.25385496767175
Er1 Ir1,-0.887233535,0.0,-0.887233535
Pr1 Zn1,-0.31109255375,0.0,-0.31109255375
Ca1 Se1,-2.04362863,2.167,-2.04362863
Ca1 Te1,-1.66065640166666,1.644,-1.66065640166666
Ti1,0.11433330666667,0.0,0.11433330666667
Se1,0.1684431,0.0,0.1684431
Si1,0.536881804999999,0.0,0.536881804999999
Ca1 Pb1,-0.530551455,0.0,-0.530551455
H1 Pd1,-0.0662704860920869,0.0,-0.0662704860920869
Rh1 Ti1,-0.767789021893133,0.0,-0.767789021893133
Rh1 V1,-0.360045299999999,0.0,-0.360045299999999
Au1 Cu1,-0.052771855,0.0,-0.052771855
Bi1 Na1,-0.366483062925824,0.0,-0.366483062925824
Er1 Mg1,-0.0665641795833349,0.0,-0.0665641795833349
Rh1 Si1,-0.539796512500001,0.0,-0.539796512500001
Li1,0.00102457,0.0,0.00102457
Na1,0.00305485000000005,0.0,0.00305485000000005
Np1,0.44372416125,0.0,0.44372416125
Mg1,0.0288302008333299,0.0,0.0288302008333299
Fe1 V1,-0.124237709999999,0.0,-0.124237709999999
Ru1 Ta1,-0.28299528,0.0,-0.28299528
Ge1,0.343545185,0.0,0.343545185
Th1,0.14515263,0.0,0.14515263
H1,1.18766227,0.0,1.18766227
As1 Ho1,-1.52807439916667,0.0,-1.52807439916667
Ho1 Se1,-1.72190709166666,0.0,-1.72190709166666
Sn1 Tl1,0.0232570340743989,0.0,0.0232570340743989
Lu1 Pd1,-0.9718324175,0.0,-0.9718324175
Rh1 Yb1,-0.536498425,0.0,-0.536498425
Ru1 Yb1,0.302793785,0.0,0.302793785
Lu1 Rh1,-1.0133319725,0.0,-1.0133319725
Ag1 I1,0.0174154250358414,0.182,0.0174154250358414
Lu1 Ru1,-0.450736697499999,0.0,-0.450736697499999
Sr1 Tl1,-0.4279577375,0.0,-0.4279577375
Lu1 Zn1,-0.3552263975,0.0,-0.3552263975
Mg1 Nd1,-0.114858377083335,0.0,-0.114858377083335
Fe1 Ti1,-0.449192511893131,0.0,-0.449192511893131
N1 Sc1,-0.988540790171752,0.0,-0.988540790171752
H1 Na1,-0.246102806517912,4.09,-0.246102806517912
Sn1 Yb1,-0.720321378425601,0.0,-0.720321378425601
Nb1 Rh1,-0.410521275000001,0.0,-0.410521275000001
Os1 V1,-0.226330055,0.0,-0.226330055
P1 Sc1,-1.05654787697997,0.0,-1.05654787697997
Au1 Cd1,-0.17990844,0.0,-0.17990844
Ta1 Tc1,-0.501043217499999,0.0,-0.501043217499999
Al1 Ti1,-0.435995316893132,0.0,-0.435995316893132
Hf1 Os1,-0.7081181225,0.0,-0.7081181225
Tb1 Tl1,-0.0232279698333349,0.0,-0.0232279698333349
Hg1 Ti1,-0.00718432937626634,0.0,-0.00718432937626634
Er1 Pd1,-0.931355924999999,0.0,-0.931355924999999
Mg1 Pd1,-0.744475069583335,0.0,-0.744475069583335
Au1 Cs1,-0.32039294,1.04,-0.32039294
Au1 Rb1,-0.27690996,0.392,-0.27690996
Mg1 Pr1,-0.119384248333335,0.0,-0.119384248333335
Tb1 Zn1,-0.0123909223333349,0.0,-0.0123909223333349
Hf1 Rh1,-0.862259727500001,0.0,-0.862259727500001
Au1 Dy1,-0.864565018333335,0.0,-0.864565018333335
Cd1 Lu1,-0.3049486225,0.0,-0.3049486225
Ca1 Cd1,-0.37364138,0.0,-0.37364138
Fe1 Pd1,-0.0657903050000002,0.0,-0.0657903050000002
Tc1 Ti1,-0.526867634393131,0.0,-0.526867634393131
Hf1 Ru1,-0.8124774125,0.0,-0.8124774125
Tc1 V1,-0.365395792499999,0.0,-0.365395792499999
Sb1 Tb1,-0.822246604833335,0.0,-0.822246604833335
Mg1 Rh1,-0.476044259583335,0.0,-0.476044259583335
Ce1 Mg1,-0.122780003333335,0.0,-0.122780003333335
Mg1 Pm1,-0.111143110833335,0.0,-0.111143110833335
Cu1 Y1,-0.2439484175,0.0,-0.2439484175
Au1 Er1,-0.88506276,0.0,-0.88506276
Hf1 Tc1,-0.482266285,0.0,-0.482266285
Os1 Ti1,-0.735973226893133,0.0,-0.735973226893133
Eu1 Mg1,-0.099095619583335,0.0,-0.099095619583335
Gd1 Mg1,-0.0927260883333352,0.0,-0.0927260883333352
Mg1 Sm1,-0.104368048333335,0.0,-0.104368048333335
Os1 Zr1,-0.527704249999999,0.0,-0.527704249999999
Rh1 Zn1,-0.389183295,0.0,-0.389183295
Sn1,0.08276532,0.0,0.08276532
C1 Ge1,0.43360699875,1.772,0.43360699875
Ho1 Sb1,-1.11663587416666,0.0,-1.11663587416666
O1 Zn1,-0.932217242939378,0.0,-0.932217242939378
C1 Sc1,0.389169148750001,0.0,0.389169148750001
Cu1 Sc1,-0.2764692475,0.0,-0.2764692475
Er1 Rh1,-0.935677225,0.0,-0.935677225
Hg1 Ho1,-0.451316224149799,0.0,-0.451316224149799
C1 Y1,0.56832462375,0.0,0.56832462375
P1 Sn1,-0.169100282905569,0.0,-0.169100282905569
Ho1 Te1,-1.24384526333333,0.0,-1.24384526333333
Hg1 Se1,-0.182984242483134,0.176,-0.182984242483134
Cu1 O1,-0.673435953782877,0.0,-0.673435953782877
Cd1 La1,-0.33306865,0.0,-0.33306865
Cu1 N1,0.893523122328247,0.0,0.893523122328247
Hg1 S1,-0.248713479489813,0.179,-0.248713479489813
C1 Sn1,0.765138412824399,0.950000000000001,0.765138412824399
Cd1 Pd1,-0.418948665,0.0,-0.418948665
Ag1 Cl1,-0.617803421559561,1.115,-0.617803421559561
Al1 Dy1,-0.395507823333335,0.0,-0.395507823333335
Pb1 S1,-0.429746182006678,0.0,-0.429746182006678
Hg1 Pd1,-0.142740452483134,0.0,-0.142740452483134
Cd1 Nd1,-0.3266697025,0.0,-0.3266697025
As1 Gd1,-1.54240514625,0.0,-1.54240514625
Te1 Zn1,-0.469457256666665,1.453,-0.469457256666665
C1 Ni1,1.10668469625,0.0,1.10668469625
Hf1 Pt1,-0.982982147500001,0.0,-0.982982147500001
As1 Tb1,-1.21159822983334,0.0,-1.21159822983334
Ga1,0.0237490399999998,0.0,0.0237490399999998
Tb1 Te1,-0.980509079,0.0,-0.980509079
Hg1 Pt1,0.0785405325168655,0.0,0.0785405325168655
Hg1 Zr1,-0.140153782483134,0.0,-0.140153782483134
O1 Ti1,-2.52230953983251,0.0,-2.52230953983251
Pr1 Te1,-1.34831096041667,0.0,-1.34831096041667
Gd1 Sb1,-1.16520539625,0.0,-1.16520539625
Hg1 Ni1,0.234144577516866,0.0,0.234144577516866
Nb1 S1,-1.03672875200668,0.0,-1.03672875200668
Pr1 Sb1,-1.19752609125,0.0,-1.19752609125
N1 Ni1,0.347587327328247,0.0,0.347587327328247
Mn1 Se1,-0.34926936689655,0.0,-0.34926936689655
Au1 Gd1,-0.83999823875,0.0,-0.83999823875
Mg1 Tb1,0.24304753308333,0.0,0.24304753308333
Tl1 Tm1,-0.2877149225,0.0,-0.2877149225
Ca1 Hg1,-0.533782367483134,0.0,-0.533782367483134
Hg1 La1,-0.466644557483134,0.0,-0.466644557483134
Dy1 Sb1,-1.13506425583333,0.0,-1.13506425583333
Hg1 Li1,-0.347599342483135,0.0,-0.347599342483135
Mg1 Tl1,-0.0342187620833352,0.0,-0.0342187620833352
Tl1 Y1,-0.37295919,0.0,-0.37295919
I1,0.100074475,0.0,0.100074475
As1 Dy1,-1.53561301083333,0.0,-1.53561301083333
Mg1 Tm1,-0.0567626895833349,0.0,-0.0567626895833349
S1 Sr1,-2.29507668200668,2.587,-2.29507668200668
Se1 Sr1,-2.0724931,2.414,-2.0724931
Ca1 S1,-2.31351990700668,2.4,-2.31351990700668
He1,0.030611045,18.39,0.030611045
Pb1 Te1,-0.180984431666666,0.0,-0.180984431666666
Cd1 Pr1,-0.32598958375,0.0,-0.32598958375
Cd1 Pt1,-0.32378412,0.0,-0.32378412
Mg1 S1,-1.57958912659001,2.95,-1.57958912659001
Cr1 N1,-0.437865702671752,0.0,-0.437865702671752
Pb1 Se1,-0.330548885,0.0,-0.330548885
O1 V1,-2.25997276058168,1.191,-2.25997276058168
Hg1 Lu1,-0.434265634983134,0.0,-0.434265634983134
Tl1 Yb1,-0.4970915625,0.0,-0.4970915625
Ca1 In1,-0.48672452,0.0,-0.48672452
Hg1 Mg1,-0.190403187066469,0.0,-0.190403187066469
Mg1 Y1,-0.109400507083335,0.0,-0.109400507083335
Be1 O1,-2.96037920793938,7.021,-2.96037920793938
Al1 Ir1,-0.946320085,0.0,-0.946320085
Au1 Ho1,-0.875037941666665,0.0,-0.875037941666665
Tm1 Zn1,-0.353205805,0.0,-0.353205805
Pa1,0.0167202600000014,0.0,0.0167202600000014
Se1 Tb1,-1.44513221233333,0.0,-1.44513221233333
Mg1 Sr1,-0.056270089583335,0.0,-0.056270089583335
Dy1 Te1,-1.27779941,0.0,-1.27779941
As1 Er1,-1.5182393075,0.0,-1.5182393075
Cd1 Sc1,-0.2991201275,0.0,-0.2991201275
Ga1 Ni1,-0.3757070325,0.0,-0.3757070325
Br1 H1,0.720480125199994,0.0,0.720480125199994
Pd1 Zr1,-0.585041659999999,0.0,-0.585041659999999
Hg1 Mn1,0.364270040620315,0.0,0.364270040620315
N1 Nb1,-0.972483847671754,0.0,-0.972483847671754
P1 Tm1,-1.73042808447997,0.0,-1.73042808447997
P1 Tb1,-1.4093106868133,0.0,-1.4093106868133
Hg1 In1,0.0394400825168655,0.0,0.0394400825168655
Hg1 Te1,0.0138199108502006,0.0,0.0138199108502006
Fe1 Pt1,-0.24032022,0.0,-0.24032022
Cd1 Sm1,-0.32479649375,0.0,-0.32479649375
C1 W1,-0.125658648750001,0.0,-0.125658648750001
Cl1 Cs1,-2.10516701780956,5.181,-2.10516701780956
Y1,0.000665274999999355,0.0,0.000665274999999355
S1 Tb1,-1.82561812934001,0.0,-1.82561812934001
S1 Zn1,-0.956002437006679,2.319,-0.956002437006679
Er1 Sb1,-1.0963251475,0.0,-1.0963251475
As1 Tm1,-1.5026408575,0.0,-1.5026408575
Ag1 Mg1,-0.254072658333335,0.0,-0.254072658333335
C1 Zr1,0.41684113625,0.0,0.41684113625
Er1 Tl1,-0.3075038175,0.0,-0.3075038175
N1 Zr1,-0.898906637671752,0.0,-0.898906637671752
Au1 C1,2.24080755125,0.0,2.24080755125
Cd1 Tm1,-0.31589482,0.0,-0.31589482
Al1 Tb1,-0.0655237223333351,0.0,-0.0655237223333351
Ca1 Tl1,-0.4522648175,0.0,-0.4522648175
Br1 Cs1,-1.92282628870792,4.487,-1.92282628870792
P1 Zr1,-1.45754382447997,0.0,-1.45754382447997
Sc1,0.0,0.0,0.0
Ba1 Se1,-2.05210906,2.106,-2.05210906
Cl1 H1,0.580881386098351,0.0,0.580881386098351
Hg1 Nd1,-0.444433914983134,0.0,-0.444433914983134
Pb1 Yb1,-0.563820975,0.0,-0.563820975
Cd1 Y1,-0.3602756425,0.0,-0.3602756425
Er1 Zn1,-0.351745515,0.0,-0.351745515
Cd1 Yb1,-0.419280825,0.0,-0.419280825
Al1 Mn1,-0.26763608189655,0.0,-0.26763608189655
Mo1 N1,0.277668577328248,0.0,0.277668577328248
Mg1 O1,-2.94594340252271,4.975,-2.94594340252271
Mn1 O1,-2.03612689904531,0.423,-2.03612689904531
Ni1 O1,-1.23937222615822,2.62,-1.23937222615822
Ho1 P1,-1.74064210614663,0.0,-1.74064210614663
Ag1 O1,-0.00377387168937737,0.0,-0.00377387168937737
Mn1 Ni1,-0.0126505568965509,0.0,-0.0126505568965509
C1 Re1,0.246177068750001,0.0,0.246177068750001
Mg1 Te1,-0.87960008125,2.458,-0.87960008125
Mn1 Pd1,-0.193653091896549,0.0,-0.193653091896549
Hg1 Pr1,-0.444480651233135,0.0,-0.444480651233135
Al1 Nd1,-0.3524127925,0.0,-0.3524127925
Hg1 Sr1,-0.503040627483134,0.0,-0.503040627483134
Mn1 Rh1,-0.184871916896551,0.0,-0.184871916896551
Fe1 O1,-1.2172480271465,0.0,-1.2172480271465
Bi1 Gd1,-0.91809511625,0.0,-0.91809511625
Ho1 S1,-2.11874794867334,0.0,-2.11874794867334
S1 Zr1,-1.48940590200668,0.0,-1.48940590200668
N1 Pd1,0.945778422328247,0.0,0.945778422328247
Sm1 Tl1,-0.380299826249999,0.0,-0.380299826249999
Br1 Tl1,-1.03649296620792,2.199,-1.03649296620792
Al1 Bi1,0.0592433175000004,0.342,0.0592433175000004
C1 Ir1,1.22474412125,0.0,1.22474412125
Cu1 Tb1,0.0908796526666649,0.0,0.0908796526666649
Hg1 Tb1,-0.120492704816469,0.0,-0.120492704816469
Pd1 Sc1,-0.9074035625,0.0,-0.9074035625
Cd1 Dy1,-0.324651363333335,0.0,-0.324651363333335
B1 P1,-0.535124044479969,1.367,-0.535124044479969
Al1 P1,-0.736775389479969,1.751,-0.736775389479969
Sb1 Tm1,-1.0684866975,0.0,-1.0684866975
C1 Pt1,1.55837404125,0.0,1.55837404125
Al1 Ru1,-0.66275832,0.0,-0.66275832
Ni1 Pt1,-0.101100919999999,0.0,-0.101100919999999
Zn1,0.0012473449999999,0.0,0.0012473449999999
Cd1 Er1,-0.32187689,0.0,-0.32187689
Er1 Te1,-1.20824427666666,0.0,-1.20824427666666
I1 Rb1,-1.55081580621416,3.455,-1.55081580621416
S1 Sc1,-2.01740862950668,0.0,-2.01740862950668
Cl1 Tl1,-1.15672801530956,2.323,-1.15672801530956
Cl1 Li1,-1.99984457780956,6.781,-1.99984457780956
As1 In1,-0.2489241325,0.366,-0.2489241325
Br1 Li1,-1.70728302370792,5.432,-1.70728302370792
I1 Li1,-1.28651402121416,4.53,-1.28651402121416
Bi1 Tb1,-0.570710039833334,0.0,-0.570710039833334
Ca1 Pd1,-0.688369275,0.0,-0.688369275
Mn1 Pt1,-0.35087287689655,0.0,-0.35087287689655
Cd1 Ce1,-0.32485156375,0.0,-0.32485156375
N1 Y1,-1.79522274517175,0.417000000000001,-1.79522274517175
Cu1 Tm1,-0.29091382,0.0,-0.29091382
Hg1 Tm1,-0.446250047483134,0.0,-0.446250047483134
Al1 Ni1,-0.669379795,0.0,-0.669379795
Mn1 V1,-0.284458031896548,0.0,-0.284458031896548
Hg1 Yb1,-0.619810917483134,0.0,-0.619810917483134
C1 Hf1,-0.947618221250002,0.0,-0.947618221250002
C1 V1,-0.392428928749998,0.0,-0.392428928749998
Cr1 Te1,0.110588228333335,0.0,0.110588228333335
I1 K1,-1.51418480871416,3.367,-1.51418480871416
Br1 K1,-1.85554338620792,3.948,-1.85554338620792
Al1 O1,-1.41558020793938,0.0,-1.41558020793938
Au1 Mg1,-0.615378534583335,0.0,-0.615378534583335
F1 Li1,-3.14987675956555,9.633,-3.14987675956555
C1 Ta1,-0.583268448750001,0.0,-0.583268448750001
Ca1 O1,-3.19367239793938,3.687,-3.19367239793938
Ge1 Te1,-0.0862824891666651,0.753,-0.0862824891666651
P1 Y1,-1.75392532197997,0.0,-1.75392532197997
O1 Pd1,0.162874952060623,0.0,0.162874952060623
C1 Ru1,0.648549316250001,0.0,0.648549316250001
Cs1 F1,-2.70095646456555,6.315,-2.70095646456555
Cr1 H1,0.0221577539079121,0.0,0.0221577539079121
Sc1 Si1,0.490499665,0.0,0.490499665
Hg1 Sc1,-0.397763814983134,0.0,-0.397763814983134
O1 Sr1,-2.52621002293938,2.792,-2.52621002293938
Er1 In1,-0.44633174,0.0,-0.44633174
Pd1 Ti1,-0.557809586893132,0.0,-0.557809586893132
Cu1 Zr1,-0.106489105000001,0.0,-0.106489105000001
Ru1 Si1,-0.6368062775,0.0,-0.6368062775
O1 Pa1,-1.42564590793938,0.0,-1.42564590793938
Ba1 O1,-2.68244427293938,2.111,-2.68244427293938
Bi1 Lu1,-0.750151734999999,0.0,-0.750151734999999
Np1 P1,-0.988323003854969,0.0,-0.988323003854969
